City,Country,Date,Latitude,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph)
Vila Velha,BR,2020-01-06,-3.71,303.15,74,75,3.6
George,MW,2020-01-06,-15.35,293.99,94,81,0.97
Ribeira Grande,PT,2020-01-06,38.52,288.73,93,100,7.47
Polunochnoye,RU,2020-01-06,60.87,263.76,88,2,2.24
Victoria,BN,2020-01-06,5.28,303.15,66,75,1.5
Germersheim,DE,2020-01-06,49.22,275.37,100,90,1.0
Mlandizi,TZ,2020-01-06,-6.71,299.15,88,20,3.1
Diapaga,BF,2020-01-06,12.07,291.1,28,67,3.26
Tongling,CN,2020-01-06,30.93,284.62,93,100,1.5
Binzhou,CN,2020-01-06,37.38,277.59,96,100,2.71
Sioux Lookout,CA,2020-01-06,50.1,266.15,67,90,8.2
Cap Malheureux,MU,2020-01-06,-19.98,297.15,94,40,4.6
Labuhan,ID,2020-01-06,-2.54,304.3,59,100,1.28
Alofi,NU,2020-01-06,-19.06,299.15,100,3,4.1
Turochak,RU,2020-01-06,52.26,261.54,81,0,1.42
San Patricio,PY,2020-01-06,-26.98,299.04,53,0,3.78
Manzanillo,MX,2020-01-06,19.05,298.15,83,5,2.6
Isabela,PH,2020-01-06,10.2,298.81,77,86,6.03
Banjar,ID,2020-01-06,-7.37,303.99,66,81,0.25
Komsomolskiy,RU,2020-01-06,67.55,260.43,94,100,7.59
Bijie,CN,2020-01-06,27.3,278.8,93,100,2.67
Madingou,CG,2020-01-06,-4.17,295.03,96,72,0.49
Fengcheng,CN,2020-01-06,40.45,270.21,85,100,0.85
Tabou,CI,2020-01-06,4.42,293.45,82,0,1.54
Waddan,LY,2020-01-06,29.16,282.87,64,26,7.16
Belyy Yar,RU,2020-01-06,53.6,267.15,73,10,2.0
Benghazi,LY,2020-01-06,32.12,286.26,64,100,12.71
Kimbe,PG,2020-01-06,-5.56,302.92,74,34,2.34
Port Lincoln,AU,2020-01-06,-34.72,293.18,54,2,4.57
Tura,RU,2020-01-06,64.27,261.87,89,100,2.88
Kaihua,CN,2020-01-06,29.14,291.4,74,4,0.67
Oranjemund,ZA,2020-01-06,-28.55,288.15,93,12,2.19
La Palma,CO,2020-01-06,5.36,293.11,96,86,1.16
College,US,2020-01-06,64.86,245.93,67,90,0.79
Hailar,CN,2020-01-06,49.2,264.66,95,100,1.85
Ryotsu,JP,2020-01-06,38.08,281.15,49,100,4.1
Alta Gracia,AR,2020-01-06,-31.66,293.15,72,40,11.8
Ahipara,NZ,2020-01-06,-35.17,295.93,72,3,1.34
Kodiak,US,2020-01-06,39.95,275.93,59,1,2.1
Clyde River,CA,2020-01-06,70.47,234.15,52,1,8.7
Ladario,PT,2020-01-06,40.7,276.48,81,0,0.89
Bhairab Bazar,BD,2020-01-06,24.06,290.15,100,40,3.57
Klaksvik,FO,2020-01-06,62.23,282.15,100,100,8.7
Grand-Lahou,CI,2020-01-06,5.24,300.17,61,0,2.73
Worthington,US,2020-01-06,43.62,270.15,92,1,3.1
Apac,UG,2020-01-06,1.98,292.23,81,71,1.32
Huilong,CN,2020-01-06,31.15,281.99,82,100,1.37
Fortuna,US,2020-01-06,40.6,281.15,87,1,1.5
Borgarnes,IS,2020-01-06,64.54,275.15,80,90,5.1
Bonavista,CA,2020-01-06,48.65,272.27,96,100,17.9
Ous,RU,2020-01-06,60.91,264.14,90,12,2.92
Dicabisagan,PH,2020-01-06,17.08,298.85,72,5,3.77
Napier,NZ,2020-01-06,-39.49,294.26,41,44,4.92
Fayetteville,US,2020-01-06,36.06,278.15,80,1,1.22
Noumea,NC,2020-01-06,-22.28,305.15,49,75,5.7
Half Moon Bay,US,2020-01-06,37.46,285.37,87,20,4.6
Lufilufi,WS,2020-01-06,-13.87,305.15,70,75,5.1
Hanmer Springs,NZ,2020-01-06,-42.52,285.89,38,9,11.43
San Carlos de Bariloche,AR,2020-01-06,-41.13,282.15,57,40,9.3
Lagoa,PT,2020-01-06,37.14,284.15,76,0,4.1
Hirara,JP,2020-01-06,24.8,297.15,60,75,6.2
Narsimhapur,IN,2020-01-06,17.14,293.37,73,39,6.34
Kaitangata,NZ,2020-01-06,-46.28,284.82,65,100,7.6
Barra,GM,2020-01-06,13.49,292.15,45,5,2.6
Maragogi,BR,2020-01-06,-9.01,299.83,78,100,3.85
Milkovo,BG,2020-01-06,41.53,279.26,80,90,4.1
Lincoln,GB,2020-01-06,53.23,281.15,93,0,6.7
Beringovskiy,RU,2020-01-06,63.05,251.88,80,94,7.17
Gambela,ET,2020-01-06,8.25,294.89,60,0,0.84
Uxbridge,CA,2020-01-06,44.11,273.71,92,90,4.1
Polyarnyy,RU,2020-01-06,69.2,254.15,84,100,4.16
Porto Torres,IT,2020-01-06,40.84,276.15,93,0,1.0
Portland,US,2020-01-06,43.66,269.26,58,1,1.5
Tibiri,NE,2020-01-06,13.57,288.35,27,67,5.0
Angoche,MZ,2020-01-06,-16.23,297.79,90,99,1.06
Wilmington,US,2020-01-06,39.75,275.37,59,40,1.5
Ust-Kuyga,RU,2020-01-06,70.0,241.32,88,0,3.61
Susuman,RU,2020-01-06,62.78,247.34,100,95,0.99
Honiara,SB,2020-01-06,-9.43,305.15,79,40,4.6
Pochutla,MX,2020-01-06,15.74,300.15,69,5,3.1
Jiuquan,CN,2020-01-06,39.73,265.29,56,100,1.38
Montrose,GB,2020-01-06,56.71,283.15,81,75,6.2
Dobson,NZ,2020-01-06,-42.45,284.1,64,72,6.49
Pisco,PE,2020-01-06,-13.71,294.15,83,65,7.2
Plettenberg Bay,ZA,2020-01-06,-34.05,292.02,89,99,1.76
Mendi,ET,2020-01-06,9.8,287.14,61,0,0.44
Darab,IR,2020-01-06,28.75,279.26,86,0,1.22
Sayyan,YE,2020-01-06,15.17,284.17,79,0,0.71
Neuquen,AR,2020-01-06,-38.95,292.15,37,0,7.2
Roswell,US,2020-01-06,33.39,282.59,42,1,4.1
Tonaya,MX,2020-01-06,19.79,289.12,36,0,1.54
Srednekolymsk,RU,2020-01-06,67.46,249.34,84,28,1.52
Rundu,NA,2020-01-06,-17.91,291.94,95,100,1.33
Chuy,UY,2020-01-06,-33.69,294.01,85,0,5.29
La Rioja,AR,2020-01-06,-29.41,296.56,47,6,10.74
Rocha,UY,2020-01-06,-34.48,291.22,82,0,4.79
Lasa,CY,2020-01-06,34.92,288.15,82,75,8.7
Bontang,ID,2020-01-06,0.12,300.22,78,100,6.2
Ganzhou,CN,2020-01-06,25.86,296.76,52,61,3.65
Iqaluit,CA,2020-01-06,63.75,246.15,62,90,6.2
Price,US,2020-01-06,39.6,270.37,85,1,3.26
Mirandopolis,BR,2020-01-06,-21.13,295.49,87,4,2.41
Pak Phanang,TH,2020-01-06,8.35,301.15,78,20,1.5
Nogliki,RU,2020-01-06,51.8,269.28,94,100,9.09
Springdale,US,2020-01-06,36.19,278.15,74,1,1.22
Vestmannaeyjar,IS,2020-01-06,63.44,280.81,91,100,12.73
Unity,CA,2020-01-06,52.44,265.37,83,39,6.71
Porto Nacional,BR,2020-01-06,-10.7,297.15,94,75,1.07
Litovko,RU,2020-01-06,49.24,257.51,84,0,0.96
Dali,CN,2020-01-06,34.79,275.32,94,100,1.87
Naliya,IN,2020-01-06,23.26,291.19,40,0,2.56
Kon Tum,VN,2020-01-06,14.36,298.44,50,0,0.66
Svetlaya,RU,2020-01-06,46.54,268.59,55,0,4.89
Boueni,YT,2020-01-06,-12.9,301.15,83,100,2.1
Weyburn,CA,2020-01-06,49.67,265.37,84,0,1.34
Coihaique,CL,2020-01-06,-45.58,284.15,66,75,2.1
Mogadouro,PT,2020-01-06,41.34,274.47,84,0,0.25
Pundaguitan,PH,2020-01-06,6.37,299.63,77,46,3.26
Araouane,ML,2020-01-06,18.9,286.12,22,0,4.64
Osa,RU,2020-01-06,57.28,269.18,94,100,2.62
Sheridan,US,2020-01-06,39.65,273.15,68,1,2.6
Dakar,SN,2020-01-06,14.69,294.15,34,0,5.7
Salalah,OM,2020-01-06,17.01,297.15,78,75,1.5
Dagda,LV,2020-01-06,56.09,271.14,68,100,3.76
Te Anau,NZ,2020-01-06,-45.41,279.56,77,60,5.33
Itoman,JP,2020-01-06,26.12,295.15,56,20,5.1
Panalingaan,PH,2020-01-06,8.78,301.13,73,100,4.59
Martan-Chu,RU,2020-01-06,43.06,269.15,92,75,2.0
Damghan,IR,2020-01-06,36.17,273.58,79,0,1.23
Shingu,JP,2020-01-06,33.72,282.15,39,20,2.1
Nadvoitsy,RU,2020-01-06,63.89,266.52,78,77,4.37
Nome,US,2020-01-06,30.04,289.82,82,1,2.6
Kavaratti,IN,2020-01-06,10.57,301.15,65,20,3.22
Catuday,PH,2020-01-06,16.29,299.26,71,0,6.54
San Cristobal,HN,2020-01-06,14.68,288.12,98,72,2.08
Dickinson,US,2020-01-06,46.88,270.15,68,1,4.6
Praia da Vitoria,PT,2020-01-06,38.73,291.15,82,75,9.02
Nuuk,GL,2020-01-06,64.17,258.15,84,100,11.3
Tigil,RU,2020-01-06,57.8,259.52,73,0,1.14
Pankrushikha,RU,2020-01-06,53.83,262.23,96,94,3.46
Guerrero Negro,MX,2020-01-06,27.97,290.4,50,83,3.2
Tyukhtet,RU,2020-01-06,56.54,266.21,93,98,3.81
Zhigansk,RU,2020-01-06,66.77,248.89,94,99,7.45
Berlevag,NO,2020-01-06,70.86,269.42,75,100,6.77
Naze,NG,2020-01-06,5.43,295.51,67,2,0.37
Derzhavinsk,KZ,2020-01-06,51.1,262.76,95,76,2.74
Kamina,CD,2020-01-06,-8.74,290.58,97,100,1.42
Suez,EG,2020-01-06,29.97,281.8,61,0,1.72
Oussouye,SN,2020-01-06,12.49,290.29,16,0,3.31
Machico,PT,2020-01-06,32.7,289.15,72,40,2.1
Huarmey,PE,2020-01-06,-10.07,293.49,79,38,0.96
Correntina,BR,2020-01-06,-13.34,293.17,98,57,0.46
Tondano,ID,2020-01-06,1.3,305.15,62,40,3.1
Yerbogachen,RU,2020-01-06,61.28,261.42,92,100,5.09
Bud,NO,2020-01-06,62.91,282.15,93,100,3.1
Anito,PH,2020-01-06,12.45,300.61,81,88,8.81
Mutsu,JP,2020-01-06,41.29,276.15,50,40,9.8
Porto Murtinho,BR,2020-01-06,-21.7,300.01,40,0,1.95
Lucapa,AO,2020-01-06,-8.42,292.36,98,100,1.15
Laguna,BZ,2020-01-06,16.17,296.15,73,75,3.1
Koumac,NC,2020-01-06,-20.56,300.73,57,61,1.35
Nyagan,RU,2020-01-06,62.14,263.06,93,61,3.24
Galveston,US,2020-01-06,40.58,278.15,74,90,11.3
Adrar,DZ,2020-01-06,27.87,278.15,44,0,5.1
Nusaybin,TR,2020-01-06,37.08,277.15,100,75,2.9
Ozark,US,2020-01-06,37.02,278.71,56,5,2.7
Lydenburg,ZA,2020-01-06,-25.1,288.97,89,16,1.53
Madras,US,2020-01-06,44.63,276.48,74,1,4.1
Desenzano del Garda,IT,2020-01-06,45.47,278.15,86,0,3.1
The Valley,AI,2020-01-06,18.22,299.15,74,20,3.6
Pangai,TO,2020-01-06,-19.8,302.15,70,20,5.1
Bumba,CD,2020-01-06,2.18,295.35,66,100,0.98
Buenos Aires,AR,2020-01-06,-34.61,298.15,83,90,5.1
Hervey Bay,AU,2020-01-06,-25.3,302.59,58,40,5.1
Aginskoye,RU,2020-01-06,51.11,261.54,81,97,3.38
Mishan,CN,2020-01-06,45.55,262.46,85,56,1.31
Rochegda,RU,2020-01-06,62.67,260.75,94,0,2.05
Harlingen,NL,2020-01-06,53.18,281.15,100,90,5.7
Minnedosa,CA,2020-01-06,50.25,265.15,78,5,5.1
Caibarien,CU,2020-01-06,22.52,291.15,77,76,2.1
Gat,SN,2020-01-06,14.69,291.15,34,0,5.7
Burnie,AU,2020-01-06,-41.05,293.71,41,0,4.92
Bereda,ES,2020-01-06,43.27,278.15,100,90,2.1
Richards Bay,ZA,2020-01-06,-28.77,299.07,89,67,6.67
Kouango,CF,2020-01-06,4.99,293.98,48,100,0.2
Mehamn,NO,2020-01-06,71.03,264.7,81,100,3.81
Belmonte,PT,2020-01-06,40.36,275.37,84,0,0.28
Telsiai,LT,2020-01-06,55.98,273.91,96,100,8.03
Shahr-e Babak,IR,2020-01-06,30.12,274.76,88,0,0.58
Susangerd,IR,2020-01-06,31.56,279.15,87,0,1.0
Parrsboro,CA,2020-01-06,45.41,270.15,73,90,5.7
Bahia de Caraquez,EC,2020-01-06,-0.6,298.15,88,75,1.0
Loreto,PY,2020-01-06,-23.27,299.16,51,0,3.0
Bima,ID,2020-01-06,-8.45,303.49,61,79,1.57
Curup,ID,2020-01-06,-3.47,300.34,66,53,0.53
Ife,NG,2020-01-06,7.48,297.15,38,95,2.6
Dunedin,NZ,2020-01-06,-45.87,286.48,50,70,18.78
Atar,MR,2020-01-06,20.52,284.16,27,0,3.37
Galatini,GR,2020-01-06,40.32,275.93,58,0,5.7
Khani,GE,2020-01-06,41.96,273.15,50,0,2.1
Mount Pleasant,US,2020-01-06,33.16,284.82,57,1,1.88
Kudahuvadhoo,MV,2020-01-06,2.67,301.2,78,100,5.11
Jerome,US,2020-01-06,34.75,280.37,47,1,2.07
Saquarema,BR,2020-01-06,-22.93,298.15,88,75,2.6
Gombe,NG,2020-01-06,10.28,289.52,34,95,4.64
Porto Novo,BR,2020-01-06,-23.68,293.15,94,75,1.5
Martapura,ID,2020-01-06,-3.41,302.15,79,40,1.0
Guarapari,BR,2020-01-06,-20.67,299.15,94,75,2.1
Trat,TH,2020-01-06,12.25,304.82,69,0,1.0
Whitehorse,CA,2020-01-06,60.72,255.15,77,90,5.7
Plouzane,FR,2020-01-06,48.38,279.15,93,90,4.6
Roald,NO,2020-01-06,62.58,282.15,87,100,5.7
Mareeba,AU,2020-01-06,-16.99,305.37,66,40,3.6
Goderich,CA,2020-01-06,43.74,273.15,91,100,5.36
Imbituba,BR,2020-01-06,-28.24,297.15,88,40,1.0
Skrunda,LV,2020-01-06,56.68,278.15,100,100,9.3
Yarada,IN,2020-01-06,17.65,297.15,69,20,4.6
Ko Samui,TH,2020-01-06,9.54,302.15,70,20,3.1
Codrington,AU,2020-01-06,-28.95,305.15,45,40,4.6
Dubbo,AU,2020-01-06,-32.25,308.15,24,100,6.7
Gossaigaon,IN,2020-01-06,26.45,287.54,60,19,3.26
Talara,PE,2020-01-06,-4.58,295.24,90,0,4.1
Kishi,NG,2020-01-06,9.08,293.65,30,33,1.07
Lorengau,PG,2020-01-06,-2.02,302.79,69,68,3.83
Koshurnikovo,RU,2020-01-06,54.3,263.11,99,98,1.57
Sarab,IR,2020-01-06,38.61,270.59,65,81,0.36
Mandeville,US,2020-01-06,30.36,286.15,87,1,1.44
Villach,AT,2020-01-06,46.62,273.15,85,0,1.0
Palu,ID,2020-01-06,-0.9,294.16,97,100,0.59
North Platte,US,2020-01-06,41.12,272.04,72,64,3.37
Ambulu,ID,2020-01-06,-8.35,301.32,77,85,4.74
Karratha,AU,2020-01-06,-20.74,303.98,64,100,3.12
Manggar,ID,2020-01-06,-2.88,301.32,80,86,7.33
Port Shepstone,ZA,2020-01-06,-30.74,295.18,98,100,1.77
Nabire,ID,2020-01-06,-3.36,304.8,58,86,1.97
Alta Floresta,BR,2020-01-06,-9.87,293.31,98,100,0.91
Ossora,RU,2020-01-06,59.24,259.9,97,100,2.46
Misratah,LY,2020-01-06,32.38,288.49,58,0,13.82
Kailua,US,2020-01-06,21.39,300.93,65,90,4.6
Tateyama,JP,2020-01-06,36.66,282.04,52,40,2.6
Mildura,AU,2020-01-06,-34.18,293.71,68,100,4.6
Ixtepec,MX,2020-01-06,20.03,284.74,95,99,0.09
Olean,US,2020-01-06,42.08,271.48,85,90,2.6
Mumbwa,ZM,2020-01-06,-14.99,291.7,94,100,3.11
Hamilton,CA,2020-01-06,43.26,273.71,92,90,5.7
Paita,PE,2020-01-06,-5.09,297.19,71,0,2.42
Manta,RO,2020-01-06,45.1,271.07,58,0,0.77
Ankang,CN,2020-01-06,32.73,275.12,97,100,0.81
Ambilobe,MG,2020-01-06,-13.19,298.11,90,100,1.55
Erzin,TR,2020-01-06,36.95,281.15,61,75,2.6
Kargasok,RU,2020-01-06,59.06,260.45,94,89,4.78
Hami,CN,2020-01-06,42.84,268.07,38,99,0.52
Hendersonville,US,2020-01-06,36.3,281.48,91,1,3.38
Megion,RU,2020-01-06,61.04,269.15,92,90,7.0
Udachnyy,RU,2020-01-06,66.42,255.15,84,90,3.0
La Sarre,CA,2020-01-06,48.8,257.2,96,100,2.0
Mount Gambier,AU,2020-01-06,-37.83,295.15,46,0,6.7
Fare,PF,2020-01-06,-16.7,301.19,73,49,4.85
General Roca,AR,2020-01-06,-39.03,292.15,37,0,7.2
Deputatskiy,RU,2020-01-06,69.3,245.41,76,85,0.33
Kirakira,SB,2020-01-06,-10.46,301.99,74,97,5.44
Meulaboh,ID,2020-01-06,4.14,300.15,76,29,2.58
Gravdal,NO,2020-01-06,59.79,282.04,93,100,5.7
Murindo,CO,2020-01-06,6.98,294.32,98,74,0.47
Jumla,NP,2020-01-06,29.28,273.86,30,3,1.13
Bara,NG,2020-01-06,10.41,288.6,39,71,2.62
North Myrtle Beach,US,2020-01-06,33.83,281.15,93,1,2.57
Moorhead,US,2020-01-06,46.87,270.15,62,1,4.6
Bonthe,SL,2020-01-06,7.53,297.35,72,0,1.86
Japura,ID,2020-01-06,-0.42,302.48,64,54,1.91
Farafangana,MG,2020-01-06,-22.82,299.23,75,28,1.36
Bonfim,GY,2020-01-06,3.36,300.57,42,4,6.71
Inhuma,BR,2020-01-06,-6.67,294.43,88,46,1.13
Margate,AU,2020-01-06,-43.03,298.15,55,20,7.7
Boguchany,RU,2020-01-06,58.38,265.92,95,93,1.98
Krutaya Gorka,RU,2020-01-06,55.36,269.15,85,75,6.0
Saint Anthony,US,2020-01-06,43.97,270.15,85,90,4.1
Puerto El Triunfo,SV,2020-01-06,13.27,300.15,47,0,6.2
Lloret de Mar,ES,2020-01-06,41.7,282.59,73,3,7.27
Bathsheba,BB,2020-01-06,13.22,297.15,94,75,6.7
Paamiut,GL,2020-01-06,61.99,262.2,95,100,15.37
Altay,CN,2020-01-06,47.83,264.28,49,92,2.15
Queimadas,BR,2020-01-06,-7.36,297.15,83,75,6.2
Marawi,PH,2020-01-06,8.0,300.37,73,7,3.13
